Abilene Christian,Wildcats,Abilene Christian University,Abilene,Southland,Texas,1919
Alabama A&M,Bulldogs,Alabama A&M University,Normal,SWAC,Alabama,1912
Alabama State,Hornets,Alabama State University,Montgomery,SWAC,Alabama,1901
Albany,Great Danes,"University at Albany, SUNY",Albany,CAA,New York,1973
Alcorn State,Braves,Alcorn State University,Lorman,SWAC,Mississippi,1921
Arkansas-Pine Bluff,Golden Lions,University of Arkansas at Pine Bluff,Pine Bluff,SWAC,Arkansas,1916
Austin Peay,Governors,Austin Peay State University,Clarksville,Ohio Valley,Tennessee,1930
Bethune-Cookman,Wildcats,Bethune–Cookman University,Daytona Beach,MEAC,Florida,1925
Brown,Bears,Brown University,Providence,Ivy,Rhode Island,1878
Bryant,Bulldogs,Bryant University,Smithfield,Northeast,Rhode Island,1999
Bucknell,Bison,Bucknell University,Lewisburg,Patriot,Pennsylvania,1883
Butler,Bulldogs,Butler University,Indianapolis,Pioneer,Indiana,1887
Cal Poly,Mustangs,California Polytechnic State University,San Luis Obispo,Big Sky,California,1915
Campbell,Fighting Camels,Campbell University,Buies Creek,Big South,North Carolina,1925
Central Arkansas,Bears,University of Central Arkansas,Conway,Southland,Arkansas,1908
Central Connecticut,Blue Devils,Central Connecticut State University,New Britain,Northeast,Connecticut,1935
Charleston Southern,Buccaneers,Charleston Southern University,North Charleston,Big South,South Carolina,1985
Chattanooga,Mocs,University of Tennessee at Chattanooga,Chattanooga,Southern,Tennessee,1899
The Citadel,Bulldogs,"The Citadel, The Military College of South Carolina",Charleston,Southern,South Carolina,1905
Colgate,Raiders,Colgate University,Hamilton,Patriot,New York,1890
Columbia,Lions,Columbia University,New York,Ivy,New York,1870
Cornell,Big Red,Cornell University,Ithaca,Ivy,New York,1887
Dartmouth,Big Green,Dartmouth College,Hanover,Ivy,New Hampshire,1881
Davidson,Wildcats,Davidson College,Davidson,Pioneer,North Carolina,1896
Dayton,Flyers,University of Dayton,Dayton,Pioneer,Ohio,1903
Delaware,Fightin' Blue Hens,University of Delaware,Newark,CAA,Delaware,1888
Delaware State,Hornets,Delaware State University,Dover,MEAC,Delaware,1924
Drake,Bulldogs,Drake University,Des Moines,Pioneer,Iowa,1893
Duquesne,Dukes,Duquesne University,Pittsburgh,Northeast,Pennsylvania,1891
East Tennessee State,Buccaneers,East Tennessee State University,Johnson City,Southern,Tennessee,1920
Eastern Illinois,Panthers,Eastern Illinois University,Charleston,Ohio Valley,Illinois,1899
Eastern Kentucky,Colonels,Eastern Kentucky University,Richmond,Ohio Valley,Kentucky,1906
Eastern Washington,Eagles,Eastern Washington University,Cheney,Big Sky,Washington,1901
Elon,Phoenix,Elon University,Elon,CAA,North Carolina,1909
Florida A&M,Rattlers,Florida A&M University,Tallahassee,MEAC,Florida,1907
Fordham,Rams,Fordham University,New York,Patriot,New York,1881
Furman,Paladins,Furman University,Greenville,Southern,South Carolina,1889
Gardner-Webb,Runnin' Bulldogs,Gardner–Webb University,Boiling Springs,Big South,North Carolina,1946
Georgetown,Hoyas,Georgetown University,Washington,Patriot,D.C.,1881
Grambling State,Tigers,Grambling State University,Grambling,SWAC,Louisiana,1927
Hampton,Pirates,Hampton University,Hampton,Big South,Virginia,1902
Harvard,Crimson,Harvard University,Cambridge[n 1],Ivy,Massachusetts,1873
Holy Cross,Crusaders,College of the Holy Cross,Worcester,Patriot,Massachusetts,1891
Houston Baptist,Huskies,Houston Baptist University,Houston,Southland,Texas,2013
Howard,Bison,Howard University,Washington,MEAC,D.C.,1882
Idaho,Vandals,University of Idaho,Moscow,Big Sky,Idaho,1893
Idaho State,Bengals,Idaho State University,Pocatello,Big Sky,Idaho,1902
Illinois State,Redbirds,Illinois State University,Normal,Missouri Valley,Illinois,1887
Incarnate Word,Cardinals,University of the Incarnate Word,San Antonio,Southland,Texas,2009
Indiana State,Sycamores,Indiana State University,Terre Haute,Missouri Valley,Indiana,1895
Jackson State,Tigers,Jackson State University,Jackson,SWAC,Mississippi,1911
Jacksonville,Dolphins,Jacksonville University,Jacksonville,Pioneer,Florida,1998
Jacksonville State,Gamecocks,Jacksonville State University,Jacksonville,Ohio Valley,Alabama,1904
James Madison,Dukes,James Madison University,Harrisonburg,CAA,Virginia,1972
Kennesaw State,Owls,Kennesaw State University,Kennesaw,Big South,Georgia,2015
Lafayette,Leopards,Lafayette College,Easton,Patriot,Pennsylvania,1882
Lamar,Cardinals,Lamar University,Beaumont,Southland,Texas,1923
Lehigh,Mountain Hawks,Lehigh University,Bethlehem,Patriot,Pennsylvania,1884
Maine,Black Bears,University of Maine,Orono,CAA,Maine,1892
Marist,Red Foxes,Marist College,Poughkeepsie,Pioneer,New York,1965
McNeese State,Cowboys,McNeese State University,Lake Charles,Southland,Louisiana,1950
Mercer,Bears,Mercer University,Macon,Southern,Georgia,1891
Mississippi Valley State,Delta Devils,Mississippi Valley State University,Itta Bena,SWAC,Mississippi,1953
Missouri State,Bears,Missouri State University,Springfield,Missouri Valley,Missouri,1909
Monmouth,Hawks,Monmouth University,West Long Branch,Big South,New Jersey,1993
Montana,Grizzlies,University of Montana,Missoula,Big Sky,Montana,1897
Montana State,Bobcats,Montana State University,Bozeman,Big Sky,Montana,1897
Morehead State,Eagles,Morehead State University,Morehead,Pioneer,Kentucky,1924
Morgan State,Bears,Morgan State University,Baltimore,MEAC,Maryland,1897
Murray State,Racers,Murray State University,Murray,Ohio Valley,Kentucky,1924
New Hampshire,Wildcats,University of New Hampshire,Durham,CAA,New Hampshire,1893
Nicholls,Colonels,Nicholls State University,Thibodaux,Southland,Louisiana,1972
Norfolk State,Spartans,Norfolk State University,Norfolk,MEAC,Virginia,1938
North Carolina A&T,Aggies,North Carolina A&T State University,Greensboro,MEAC,North Carolina,1901
North Carolina Central,Eagles,North Carolina Central University,Durham,MEAC,North Carolina,1921
North Dakota,Fighting Hawks,University of North Dakota,Grand Forks,Independent,North Dakota,1894
North Dakota State,Bison,North Dakota State University,Fargo,Missouri Valley,North Dakota,1894
Northern Arizona,Lumberjacks,Northern Arizona University,Flagstaff,Big Sky,Arizona,1915
Northern Colorado,Bears,University of Northern Colorado,Greeley,Big Sky,Colorado,1892
Northern Iowa,Panthers,University of Northern Iowa,Cedar Falls,Missouri Valley,Iowa,1895
Northwestern State,Demons,Northwestern State University,Natchitoches,Southland,Louisiana,1907
Penn,Quakers,University of Pennsylvania,Philadelphia,Ivy,Pennsylvania,1876
Portland State,Vikings,Portland State University,Portland,Big Sky,Oregon,1947
Prairie View A&M,Panthers,Prairie View A&M University,Prairie View,SWAC,Texas,1906
Presbyterian,Blue Hose,Presbyterian College,Clinton,Big South,South Carolina,1913
Princeton,Tigers,Princeton University,Princeton,Ivy,New Jersey,1869
Rhode Island,Rams,University of Rhode Island,Kingston,CAA,Rhode Island,1895
Richmond,Spiders,University of Richmond,Richmond,CAA,Virginia,1881
Robert Morris,Colonials,Robert Morris University,Moon Township,Northeast,Pennsylvania,1994
Sacramento State,Hornets,"California State University, Sacramento",Sacramento,Big Sky,California,1954
Sacred Heart,Pioneers,Sacred Heart University,Fairfield,Northeast,Connecticut,1991
Saint Francis,Red Flash,Saint Francis University,Loretto,Northeast,Pennsylvania,1909
Sam Houston State,Bearkats,Sam Houston State University,Huntsville,Southland,Texas,1912
Samford,Bulldogs,Samford University,Birmingham,Southern,Alabama,1902
San Diego,Toreros,University of San Diego,San Diego,Pioneer,California,1956
South Carolina State,Bulldogs,South Carolina State University,Orangeburg,MEAC,South Carolina,1906
South Dakota,Coyotes,University of South Dakota,Vermillion,Missouri Valley,South Dakota,1889
South Dakota State,Jackrabbits,South Dakota State University,Brookings,Missouri Valley,South Dakota,1889
Southeast Missouri State,Redhawks,Southeast Missouri State University,Cape Girardeau,Ohio Valley,Missouri,1902
Southeastern Louisiana,Lions,Southeastern Louisiana University,Hammond,Southland,Louisiana,1930
Southern,Jaguars,Southern University,Baton Rouge,SWAC,Louisiana,1915
Southern Illinois,Salukis,Southern Illinois University Carbondale,Carbondale,Missouri Valley,Illinois,1904
Southern Utah,Thunderbirds,Southern Utah University,Cedar City,Big Sky,Utah,1929
Stephen F. Austin,Lumberjacks,Stephen F. Austin State University,Nacogdoches,Southland,Texas,1923
Stetson,Hatters,Stetson University,DeLand,Pioneer,Florida,1901
Stony Brook,Seawolves,Stony Brook University,Stony Brook,CAA,New York,1969
Tennessee State,Tigers,Tennessee State University,Nashville,Ohio Valley,Tennessee,1916
Tennessee Tech,Golden Eagles,Tennessee Technological University,Cookeville,Ohio Valley,Tennessee,1917
Texas Southern,Tigers,Texas Southern University,Houston,SWAC,Texas,1947
Towson,Tigers,Towson University,Towson,CAA,Maryland,1968
UC Davis,Aggies,"University of California, Davis",Davis,Big Sky,California,1915
UT Martin,Skyhawks,University of Tennessee at Martin,Martin,Ohio Valley,Tennessee,1953
Valparaiso,Crusaders,Valparaiso University,Valparaiso,Pioneer,Indiana,1906
Villanova,Wildcats,Villanova University,Villanova,CAA,Pennsylvania,1894
VMI,Keydets,Virginia Military Institute,Lexington,Southern,Virginia,1873
Wagner,Seahawks,Wagner College,New York,Northeast,New York,1927
Weber State,Wildcats,Weber State University,Ogden,Big Sky,Utah,1962
Western Carolina,Catamounts,Western Carolina University,Cullowhee,Southern,North Carolina,1931
Western Illinois,Leathernecks,Western Illinois University,Macomb,Missouri Valley,Illinois,1903
William & Mary,Tribe,College of William & Mary,Williamsburg,CAA,Virginia,1893
Wofford,Terriers,Wofford College,Spartanburg,Southern,South Carolina,1889
Yale,Bulldogs,Yale University,New Haven,Ivy,Connecticut,1872
Youngstown State,Penguins,Youngstown State University,Youngstown,Missouri Valley,Ohio,1938
