School, City and State, Region, Conference, Division,,,,,
Abilene Christian," ""Abilene"," TEXAS""", Mid South, Southland Conference  , NCAA I-AA  ,X,,,
Air Force," ""USAFA"," COLORADO""", South West, Mountain West Conference  , NCAA I-A  ,0,Air Force,#0000FF,#C0C0C0
Akron," ""Akron"," OHIO""", Great Lakes, Mid-American Conference  , NCAA I-A  ,0,Akron,#00285C,#CAB388
Alabama," ""Tuscaloosa"," ALABAMA""", South East, Southeastern Conference  , NCAA I-A  ,0,Alabama,#990000,#ffffff
Alabama - Birmingham," ""Birmingham"," ALABAMA""", South East, Conference USA  , NCAA I-A  ,#REF!,UAB,#008000,#FFFFFF
Alabama A&M," ""Normal"," ALABAMA""", South East, Southwestern Athletic Conference  , NCAA I-AA  ,0,Alabama A&M,,
Alabama State," ""Montgomery"," ALABAMA""", South East, Southwestern Athletic Conference  , NCAA I-AA  ,0,Alabama State,#000000,#000000
Albany," ""Albany"," NEW YORK""", North East, Colonial Athletic Association  , NCAA I-AA  ,0,Albany,#452663,#FFC726
Alcorn State," ""Alcorn State"," MISSISSIPPI""", Mid South, Southwestern Athletic Conference  , NCAA I-AA  ,0,Alcorn State,#4b0082,#daa520
Appalachian State," ""Boone"," NORTH CAROLINA""", Mid East, Sun Belt Conference  , NCAA I-A  ,0,Appalachian State,#b5013b,#3600a0
Arizona," ""Tucson"," ARIZONA""", South West, Pacific-12 Conference  , NCAA I-A  ,0,Arizona,#C41E3A,#000060
Arizona State," ""Tempe"," ARIZONA""", South West, Pacific-12 Conference  , NCAA I-A  ,0,Arizona State,#800000,#FFD700
Arkansas," ""Fayetteville"," ARKANSAS""", Mid South, Southeastern Conference  , NCAA I-A  ,0,Arkansas,#C41E3A,#FFFFFF
Arkansas at Pine Bluff," ""Pine Bluff"," ARKANSAS""", Mid South, Southwestern Athletic Conference  , NCAA I-AA  ,X,Arkansas State,#FF2400,#000000
Arkansas State," ""Jonesboro"," ARKANSAS""", Mid South, Sun Belt Conference  , NCAA I-A  ,#REF!,Arkansas-Pine Bluff,#800000,#c4c8cb
Army," ""West Point"," NEW YORK""", North East, Division I-A Independents  , NCAA I-A  ,X,Army,#000000,#FFD700
Auburn," ""Auburn"," ALABAMA""", South East, Southeastern Conference  , NCAA I-A  ,X,Auburn,#dd550c,#03244d
Austin Peay State," ""Clarksville"," TENNESSEE""", Mid East, Ohio Valley Conference  , NCAA I-AA  ,X,Austin Peay,#D2DDFC,#D2DDFC
Ball State," ""Muncie"," INDIANA""", Great Lakes, Mid-American Conference  , NCAA I-A  ,X,Ball State,#CC0000,#FFFFFF
Baylor," ""Waco"," TEXAS""", Mid South, Big 12 Conference  , NCAA I-A  ,X,Baylor,#006600,#FFCC66
Bethune-Cookman," ""Daytona Beach"," FLORIDA""", South East, Mid-Eastern Athletic Conference  , NCAA I-AA  ,#REF!,Bethune-Cookman,#6A3547,#E4A41D
Boise State," ""Boise"," IDAHO""", North West, Mountain West Conference  , NCAA I-A  ,X,Boise State,#1F60A9,#1F60A9
Boston College," ""Chestnut Hill"," MASSACHUSETTS""", New England, Atlantic Coast Conference  , NCAA I-A  ,#REF!,Boston College,#8B0000,#C5B358
Bowling Green State," ""Bowling Green"," OHIO""", Great Lakes, Mid-American Conference  , NCAA I-A  ,#REF!,Bowling Green State,#FF7300,#613005
Brigham Young," ""Provo"," UTAH""", South West, Other  , NCAA I-A  ,X,Brigham Young,#001E4C,#d1d1b5
Brown," ""Providence"," RHODE ISLAND""", New England, Ivy League  , NCAA I-AA  ,#REF!,Brown,#321414,#C41E3A
Bryant," ""Smithfield"," RHODE ISLAND""", New England, Northeast Conference  , NCAA I-AA  ,#REF!,Bryant,#000000,#BDB76B
Bucknell," ""Lewisburg"," PENNSYLVANIA""", North East, Patriot League  , NCAA I-AA  ,X,Bucknell,#FF9900,#003399
Buffalo," ""Buffalo"," NEW YORK""", North East, Mid-American Conference  , NCAA I-A  ,X,Buffalo,#ffffff,#ffffff
Butler," ""Indianapolis"," INDIANA""", Great Lakes, Big East Conference  , NCAA I-AA  ,#REF!,Butler,#00386D,#FFFFFF
Cal Poly," ""San Luis Obispo"," CALIFORNIA""", West Coast, Big Sky Conference  , NCAA I-AA  ,X,Cal Poly,#1E4D2B,#C6930A
California," ""Berkeley"," CALIFORNIA""", West Coast, Pacific-12 Conference  , NCAA I-A  ,#REF!,California,#191970,#FCD116
California State Fresno," ""Fresno"," CALIFORNIA""", West Coast, Mountain West Conference  , NCAA I-A  ,#REF!,,,
California State Sacramento," ""Sacramento"," CALIFORNIA""", West Coast, Big Sky Conference  , NCAA I-AA  ,X,,,
Campbell," ""Buies Creek"," NORTH CAROLINA""", Mid East, Pioneer Football League  , NCAA I-AA  ,X,Campbell,#FF7F00,#000000
Central Arkansas," ""Conway"," ARKANSAS""", Mid South, Southland Conference  , NCAA I-AA  ,X,Central Arkansas,,
Central Connecticut State," ""New Britain"," CONNECTICUT""", New England, Northeast Conference  , NCAA I-AA  ,X,Central Connecticut State,#00539B,#FFFFFF
Central Florida," ""Orlando"," FLORIDA""", South East, American Athletic Conference  , NCAA I-A  ,X,Central FL,,
Central Michigan," ""Mount Pleasant"," MICHIGAN""", Great Lakes, Mid-American Conference  , NCAA I-A  ,X,Central Michigan,#660033,#FFCC00
Charleston Southern," ""Charleston"," SOUTH CAROLINA""", South East, Big South Conference  , NCAA I-AA  ,X,Charleston Southern,#ffffff,#ffffff
Chattanooga," ""Chattanooga"," TENNESSEE""", Mid East, Southern Conference  , NCAA I-AA  ,#REF!,Chattanooga,,
Cincinnati," ""Cincinnati"," OHIO""", Great Lakes, American Athletic Conference  , NCAA I-A  ,#REF!,Cincinnati,#E00122,#000000
Citadel," ""Charleston"," SOUTH CAROLINA""", South East, Southern Conference  , NCAA I-AA  ,#REF!,Citadel,#B0C4DE,#B0C4DE
Clemson," ""Clemson"," SOUTH CAROLINA""", South East, Atlantic Coast Conference  , NCAA I-A  ,X,Clemson,#FF6300,#330066
Coastal Carolina," ""Conway"," SOUTH CAROLINA""", South East, Sun Belt Conference  , NCAA I-A  ,X,Coastal Carolina,#008080,#A67D3D
Colgate," ""Hamilton"," NEW YORK""", North East, Patriot League  , NCAA I-AA  ,#REF!,Colgate,#ca030a,#ca030a
Colorado," ""Boulder"," COLORADO""", South West, Pacific-12 Conference  , NCAA I-A  ,#REF!,Colorado,#C0C0C0,#CEBE70
Colorado State," ""Fort Collins"," COLORADO""", South West, Mountain West Conference  , NCAA I-A  ,#REF!,Colorado State,#00A550,#FFFFFF
Columbia," ""New York"," NEW YORK""", North East, Ivy League  , NCAA I-AA  ,X,Columbia,#9BDDFF,#FFFFFF
Connecticut," ""Storrs"," CONNECTICUT""", New England, Big East Conference  , NCAA I-A  ,X,Connecticut,,
Cornell," ""Ithaca"," NEW YORK""", North East, Ivy League  , NCAA I-AA  ,X,Cornell,#69005C,#69005C
Dartmouth," ""Hanover"," NEW HAMPSHIRE""", New England, Ivy League  , NCAA I-AA  ,X,Dartmouth,#00693E,#FFFFFF
Davidson," ""Davidson"," NORTH CAROLINA""", Mid East, Pioneer Football League  , NCAA I-AA  ,#REF!,Davidson,#FF0000,#000000
Dayton," ""Dayton"," OHIO""", Great Lakes, Pioneer Football League  , NCAA I-AA  ,X,Dayton,#FF0000,#9BDDFF
Delaware," ""Newark"," DELAWARE""", North East, Colonial Athletic Association  , NCAA I-AA  ,#REF!,Delaware,,
Delaware State," ""Dover"," DELAWARE""", North East, Mid-Eastern Athletic Conference  , NCAA I-AA  ,X,Delaware State,#ff0000,#0097d8
Drake," ""Des Moines"," IOWA""", Mid West, Pioneer Football League  , NCAA I-AA  ,#REF!,Drake,#ffffff,#FCA120
Duke," ""Durham"," NORTH CAROLINA""", Mid East, Atlantic Coast Conference  , NCAA I-A  ,X,Duke,#000066,#FFDB56
Duquesne," ""Pittsburgh"," PENNSYLVANIA""", North East, Northeast Conference  , NCAA I-AA  ,X,Duquesne,#000066,#000066
East Carolina," ""Greenville"," NORTH CAROLINA""", Mid East, American Athletic Conference  , NCAA I-A  ,X,East Carolina,#592A8A,#FEC923
East Tennessee State," ""Johnson City"," TENNESSEE""", Mid East, Southern Conference  , NCAA I-AA  ,#REF!,East Tennessee State,#000080,#CFB53B
Eastern Illinois," ""Charleston"," ILLINOIS""", Great Lakes, Ohio Valley Conference  , NCAA I-AA  ,X,Eastern Illinois,,
Eastern Kentucky," ""Richmond"," KENTUCKY""", Mid East, Ohio Valley Conference  , NCAA I-AA  ,#REF!,Eastern Kentucky,#7A0019,#FFFFFF
Eastern Michigan," ""Ypsilanti"," MICHIGAN""", Great Lakes, Mid-American Conference  , NCAA I-A  ,X,Eastern Michigan,#005d28,#ffffff
Eastern Washington," ""Cheney"," WASHINGTON""", West Coast, Big Sky Conference  , NCAA I-AA  ,X,Eastern Washington,#a10022,#DBCDFF
Elon," ""Elon"," NORTH CAROLINA""", Mid East, Colonial Athletic Association  , NCAA I-AA  ,X,Elon,#660000,#C99F05
Florida," ""Gainesville"," FLORIDA""", South East, Southeastern Conference  , NCAA I-A  ,X,Florida,,
Florida A&M," ""Tallahassee"," FLORIDA""", South East, Mid-Eastern Athletic Conference  , NCAA I-AA  ,#REF!,Florida A&M,,
Florida Atlantic," ""Boca Raton"," FLORIDA""", South East, Conference USA  , NCAA I-A  ,X,Florida Atlantic,#003366,#CE2029
Florida International," ""Miami"," FLORIDA""", South East, Conference USA  , NCAA I-A  ,#REF!,Florida International,#002D62,#C5960C
Florida State," ""Tallahassee"," FLORIDA""", South East, Atlantic Coast Conference  , NCAA I-A  ,X,Florida State,#002D62,#C5960C
Fordham," ""Bronx"," NEW YORK""", North East, Patriot League  , NCAA I-AA  ,#REF!,Fordham,#76032E,#FFFFFF
Furman," ""Greenville"," SOUTH CAROLINA""", South East, Southern Conference  , NCAA I-AA  ,#REF!,Furman,#9a122c,#0000ff
Gardner-Webb," ""Boiling Springs"," NORTH CAROLINA""", Mid East, Big South Conference  , NCAA I-AA  ,#REF!,Gardner-Webb,,
Georgetown," ""Washington"," DISTRICT OF COLUMBIA""", North East, Patriot League  , NCAA I-AA  ,X,Georgetown,#008000,#FFCC00
Georgia," ""Athens"," GEORGIA""", South East, Southeastern Conference  , NCAA I-A  ,X,Georgia,#FF0000,#000000
Georgia Southern," ""Statesboro"," GEORGIA""", South East, Sun Belt Conference  , NCAA I-A  ,X,Georgia Southern,#000080,#FFFFFF
Georgia State," ""Atlanta"," GEORGIA""", South East, Sun Belt Conference  , NCAA I-A  ,X,Georgia State,#0000FF,#FFFFFF
Georgia Tech," ""Atlanta"," GEORGIA""", South East, Atlantic Coast Conference  , NCAA I-A  ,X,Georgia Tech,#CFB53B,#ffffff
Grambling State," ""Grambling"," LOUISIANA""", Mid South, Southwestern Athletic Conference  , NCAA I-AA  ,#REF!,Grambling State,#000000,#FFD700
Hampton," ""Hampton"," VIRGINIA""", Mid East, Big South Conference  , NCAA I-AA  ,#REF!,Hampton,#A8EDEF,#A8EDEF
Harvard," ""Cambridge"," MASSACHUSETTS""", New England, Ivy League  , NCAA I-AA  ,#REF!,Harvard,#DC143C,#000000
Hawaii," ""Honolulu"," HAWAII""", West Coast, Mountain West Conference  , NCAA I-A  ,#REF!,Hawaii,#800020,#800020
Holy Cross," ""Worcester"," MASSACHUSETTS""", New England, Patriot League  , NCAA I-AA  ,#REF!,Holy Cross,#660066,#C0C0C0
Houston," ""Houston"," TEXAS""", Mid South, American Athletic Conference  , NCAA I-A  ,X,Houston,#CC0000,#FFFFFF
Houston Baptist," ""Houston"," TEXAS""", Mid South, Southland Conference  , NCAA I-AA  ,#REF!,Houston Baptist,,
Howard," ""Washington"," DISTRICT OF COLUMBIA""", North East, Mid-Eastern Athletic Conference  , NCAA I-AA  ,X,Howard,#FF0000,#00008B
Idaho," ""Moscow"," IDAHO""", North West, Sun Belt Conference  , NCAA I-AA  ,X,Idaho,#C0C0C0,#CEBE70
Idaho State," ""Pocatello"," IDAHO""", North West, Big Sky Conference  , NCAA I-AA  ,X,Idaho State,#000000,#ff9900
Illinois," ""Champaign"," ILLINOIS""", Great Lakes, Big Ten Conference  , NCAA I-A  ,X,Illinois,#FF6600,#003366
Illinois State," ""Normal"," ILLINOIS""", Great Lakes, Missouri Valley Conference  , NCAA I-AA  ,#REF!,Illinois State,#FF0000,#E32636
Indiana," ""Bloomington"," INDIANA""", Great Lakes, Big Ten Conference  , NCAA I-A  ,X,Indiana,#FFFFCC,#990000
Indiana State," ""Terre Haute"," INDIANA""", Great Lakes, Missouri Valley Football Conference  , NCAA I-AA  ,X,Indiana State,#0F4D92,#FFFFFF
Iowa," ""Iowa City"," IOWA""", Mid West, Big Ten Conference  , NCAA I-A  ,X,Iowa,#000000,#CFB53B
Iowa State," ""Ames"," IOWA""", Mid West, Big 12 Conference  , NCAA I-A  ,X,Iowa State,#a71930,#fdc82f
Jackson State," ""Jackson"," MISSISSIPPI""", Mid South, Southwestern Athletic Conference  , NCAA I-AA  ,X,Jackson State,#4169E1,#FFFFFF
Jacksonville," ""Jacksonville"," FLORIDA""", South East, Pioneer Football League  , NCAA I-AA  ,#REF!,Jacksonville,#215E21,#FFFFFF
Jacksonville State," ""Jacksonville"," ALABAMA""", South East, Ohio Valley Conference  , NCAA I-AA  ,#REF!,Jacksonville State,#a02643,#a02643
James Madison," ""Harrisonburg"," VIRGINIA""", Mid East, Colonial Athletic Association  , NCAA I-AA  ,#REF!,James Madison,#C2A14D,#C2A14D
Kansas," ""Lawrence"," KANSAS""", Mid West, Big 12 Conference  , NCAA I-A  ,#REF!,Kansas,#0049AE,#E31736
Kansas State," ""Manhattan"," KANSAS""", Mid West, Big 12 Conference  , NCAA I-A  ,X,Kansas State,#68217A,#FFFFFF
Kennesaw State," ""Kennesaw"," GEORGIA""", South East, Atlantic Sun Conference  , NCAA I-AA  ,X,Kennesaw State,#FEBC11,#000000
Kent State," ""Kent"," OHIO""", Great Lakes, Mid-American Conference  , NCAA I-A  ,X,Kent State,#0A0D6F,#FFAB1B
Kentucky," ""Lexington"," KENTUCKY""", Mid East, Southeastern Conference  , NCAA I-A  ,#REF!,Kentucky,#00407a,#ffffff
Lafayette," ""Easton"," PENNSYLVANIA""", North East, Patriot League  , NCAA I-AA  ,X,Lafayette,#800000,#ca030a
Lamar," ""Beaumont"," TEXAS""", Mid South, Southland Conference  , NCAA I-AA  ,#REF!,Lamar,#FF2222,#FFFFFF
Lehigh," ""Bethlehem"," PENNSYLVANIA""", North East, Patriot League  , NCAA I-AA  ,X,Lehigh,,
Liberty," ""Lynchburg"," VIRGINIA""", Mid East, Division I-AA Independents  , NCAA I-A  ,X,Liberty,#000080,#FFFFFF
Long Island," ""Brooklyn"," NEW YORK""", North East, Northeast Conference  , NCAA I-AA  ,#REF!,Long Island,#ccccff,#ccccff
Louisiana - Lafayette," ""Lafayette"," LOUISIANA""", Mid South, Sun Belt Conference  , NCAA I-A  ,X,Louisiana-Lafayette,,
Louisiana - Monroe," ""Monroe"," LOUISIANA""", Mid South, Sun Belt Conference  , NCAA I-A  ,X,Louisiana-Monroe,#800000,#FFD700
LSU," ""Baton Rouge"," LOUISIANA""", Mid South, Southeastern Conference  , NCAA I-A  ,#REF!,LSU,#461D7C,#FDD023
Louisiana Tech," ""Ruston"," LOUISIANA""", Mid South, Conference USA  , NCAA I-A  ,#REF!,Louisiana Tech,#002F8B,#FF0000
Louisville," ""Louisville"," KENTUCKY""", Mid East, Atlantic Coast Conference  , NCAA I-A  ,X,Louisville,#ff0000,#000000
Maine," ""Orono"," MAINE""", New England, Atlantic 10 Conference  , NCAA I-AA  ,X,Maine,#00244D,#78B3E0
Marist," ""Poughkeepsie"," NEW YORK""", North East, Pioneer Football League  , NCAA I-AA  ,X,Marist,#990000,#FFFFFF
Marshall," ""Huntington"," WEST VIRGINIA""", Mid East, Conference USA  , NCAA I-A  ,X,Marshall,#008000,#FFFFFF
Maryland," ""College Park"," MARYLAND""", North East, Big Ten Conference  , NCAA I-A  ,X,Maryland,#CE1126,#FFFFFF
UMASS," ""Amherst"," MASSACHUSETTS""", New England, Independent Northeast Region  , NCAA I-A  ,#REF!,Massachusetts,,
McNeese State," ""Lake Charles"," LOUISIANA""", Mid South, Southland Conference  , NCAA I-AA  ,X,McNeese State,#081C90,#081C90
Memphis," ""Memphis"," TENNESSEE""", Mid East, American Athletic Conference  , NCAA I-A  ,#REF!,Memphis,#0C1C8C,#8E9295
Mercer," ""Macon"," GEORGIA""", South East, Southern Conference  , NCAA I-AA  ,#REF!,Mercer,#E87511,#000000
Merrimack College," ""North Andover"," MASSACHUSETTS""", New England, Northeast-10 Conference  , NCAA I-AA  ,X,Merrimack College,,
Miami (FL)," ""Oxford"," OHIO""", Great Lakes, Mid-American Conference  , NCAA I-A  ,#REF!,Miami (FL),#aaccff,#aaccff
Miami (OH)," ""Coral Gables"," FLORIDA""", South East, Atlantic Coast Conference  , NCAA I-A  ,#REF!,Miami (OH),,
Michigan," ""Ann Arbor"," MICHIGAN""", Great Lakes, Big Ten Conference  , NCAA I-A  ,X,Michigan,#f5d130,#093161
Michigan State," ""East Lansing"," MICHIGAN""", Great Lakes, Big Ten Conference  , NCAA I-A  ,#REF!,Michigan State,#18453b,#FFFFFF
Middle Tennessee State," ""Murfreesboro"," TENNESSEE""", Mid East, Conference USA  , NCAA I-A  ,X,Middle Tennessee,#00407A,#FFFFFF
Minnesota," ""Minneapolis"," MINNESOTA""", Mid West, Big Ten Conference  , NCAA I-A  ,#REF!,Minnesota,#800000,#FFD700
